User ID,Product ID,Product Name,Brand,Category,Price,Rating,Color,Size
52,1,T-shirt,Puma,Men's Fashion,42,3.383003,Grey,L
93,2,Jacket,Nike,Women's Fashion,15,2.604752,Yellow,XL
15,3,Sweater,H&M,Men's Fashion,89,2.467824,White,XL
72,4,Dress,Nike,Women's Fashion,101,2.374242,White,L
61,5,Jacket,Adidas,Men's Fashion,106,3.468623,Blue,S
21,6,Sweater,H&M,Men's Fashion,68,2.76964,Blue,L
83,7,Jeans,Adidas,Women's Fashion,68,4.327452,Yellow,L
87,8,Jacket,Levi’s,Women's Fashion,57,3.67841,Blue,XL
75,9,Shorts,H&M,Men's Fashion,22,1.279726,White,L
75,10,Dress,Uniqlo,Women's Fashion,116,3.560673,Grey,XL
88,11,Sweater,Nike,Men's Fashion,54,2.08459,Red,XL
24,12,Sweater,Puma,Men's Fashion,98,3.371248,Green,M
3,13,Sweater,Zara,Men's Fashion,109,3.720528,Red,L
22,14,Jeans,Nike,Men's Fashion,16,1.923317,Red,S
53,15,Jacket,Nike,Men's Fashion,142,2.827435,White,M
2,16,Jeans,Levi’s,Women's Fashion,54,1.761299,Red,XL
88,17,Shoes,Uniqlo,Men's Fashion,67,1.209356,Yellow,XL
30,18,Shoes,Zara,Men's Fashion,40,2.513906,Black,S
38,19,Jacket,H&M,Women's Fashion,32,2.451777,Blue,XL
2,20,Shorts,H&M,Men's Fashion,147,4.981922,Black,L
64,21,Jeans,H&M,Women's Fashion,116,2.785409,Grey,M
60,22,Dress,Adidas,Women's Fashion,48,2.334278,Green,XL
21,23,Sweater,Adidas,Women's Fashion,91,3.3219,Blue,XL
33,24,Sweater,Puma,Men's Fashion,109,1.35507,Red,S
76,25,Jacket,Zara,Men's Fashion,11,4.846663,Green,L
58,26,Shorts,H&M,Men's Fashion,86,3.53984,Blue,XL
22,27,Shoes,Adidas,Women's Fashion,21,4.019351,Yellow,S
89,28,Shoes,Puma,Men's Fashion,48,1.681912,Yellow,XL
49,29,Sweater,Uniqlo,Women's Fashion,22,2.637911,Yellow,S
91,30,Jacket,Puma,Men's Fashion,55,2.690756,Yellow,S
59,31,Jeans,Adidas,Women's Fashion,122,4.287226,Red,L
42,32,Shoes,Levi’s,Men's Fashion,26,1.004947,Black,XL
92,33,Jeans,Levi’s,Men's Fashion,113,2.203412,Blue,L
60,34,Shorts,H&M,Men's Fashion,107,4.924945,Red,S
80,35,Shoes,Levi’s,Women's Fashion,97,2.899546,Yellow,M
15,36,Shoes,H&M,Women's Fashion,118,2.530105,Grey,XL
62,37,T-shirt,H&M,Men's Fashion,79,1.479316,Black,M
62,38,Shoes,Adidas,Men's Fashion,83,4.896659,Grey,XL
47,39,Dress,Levi’s,Women's Fashion,72,1.080105,Green,L
62,40,Jacket,H&M,Women's Fashion,69,3.948721,Grey,L
51,41,Jacket,Zara,Women's Fashion,88,4.074399,Green,L
55,42,Jeans,Uniqlo,Men's Fashion,46,1.974627,Green,L
64,43,Shorts,Puma,Women's Fashion,31,3.686234,Yellow,L
3,44,Shoes,Puma,Men's Fashion,105,1.371717,Green,M
